[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
       1612.90571066, 1624.92323015, 1642.62710073, 1664.70952562,
       1696.06761324, 1729.26619195, 1769.63453777, 1803.0696929 ,
       1819.3753042 , 1858.30881457, 1938.10951672, 1982.70063019,
       1997.5512844 , 2017.79228374, 2063.31791325, 2123.45312745,
       2156.35037828, 2162.03078468, 2103.99861187, 2004.44795274,
       1894.39138516, 1557.24771473, 1507.26232983, 1501.06696362,
       1480.91135243, 1349.27771525, 1245.60709462, 1283.46758985,
       2923.50487706, 2950.62546213, 2913.711508  , 2860.84234739,
       2857.23471933, 2873.45197706, 3111.76813154, 3086.04645239,
       3059.80414016, 3066.98388109, 3093.09439663, 3106.23412676,
       3057.68607393, 3024.26746449, 3028.60607861, 3076.60894142,
       3119.58862428, 3104.09137184, 3109.0578386 , 3134.61151627,
       3204.9700135 , 3244.24205779, 3246.22346222, 3251.98817781,
       3310.25262433, 3398.17977586, 3515.84126887, 3511.4842845 ,
       3444.29549979, 3459.62655591, 3444.3315154 , 3384.09708017,
       3414.91363567, 3371.58326636, 3358.03822839, 3343.38062086,
       3331.70768385, 3311.43326677, 3325.70306283, 3318.0042965 ,
       3275.81050506, 3661.05530846, 2354.43849555, 2444.77519947,
       2373.74504609, 2472.53413322, 2741.5240199 , 2730.77436983,
       2726.15239413, 3316.6597162 , 3306.85583398, 3360.22682358,
       3312.79391134, 3307.7944577 , 3322.74382152])), ('Dataset/wav/female_cut/0_arctic_b0041.wav', array([ 400.29238745,  479.40505225,  542.56301854,  563.76612803,
        572.56300124,  569.34441583,  291.55858508,  315.6123693 ,
        375.82718321,  403.01492118,  408.45520839,  405.59523272,
        403.7653888 ,  403.08609668,  403.755789  ,  613.15765757,
        597.88863106,  584.18329457,  571.30220165,  559.05646813,
        542.63621424,  498.50383701,  447.62198598,  397.84434777,
        356.45259952,  372.77199972,  397.75094051,  404.14856401,
        408.38683278, 1847.7800752 , 1900.09620697, 1896.72016749,
       1895.73303828, 1895.55866238, 1923.72273614, 2625.91709645,
       2594.80419983, 2534.39268157, 2476.42508912, 2465.56252049,
       2439.10391351, 2399.74477372, 2362.96202953, 2359.15128447,
       1744.95170895, 1753.23143657, 1766.81685112, 1787.72801676,
       1817.36929217, 1860.72761936, 1938.2855096 , 2010.72714428,
       1988.94047494, 2102.92425338, 2087.605492  , 2148.60657074,
       2122.00723751, 2105.05870892, 3188.94288494, 2964.44253993,
       2915.224868  , 2945.27572952, 2933.99324614, 2956.42985696,
       3112.05511647, 3158.02237452, 3199.44668583, 3181.3361997 ,
       3163.16229178, 3154.34144776, 3141.69473668, 3088.92934227,
       3152.1159093 , 2194.72114033, 2196.4151143 , 2205.43239135,
       2214.45805441, 2228.52177485, 2258.98836871, 2271.40327464,
       2249.11536713, 2282.41172095, 3073.46537989, 3069.19894719,
       3092.54279801, 3093.86283534, 3094.10999251])), ('Dataset/wav/female_cut/1_arctic_a0123.wav', array([ 377.86380838,  458.62781115,  519.41581796,  552.89210308,
        573.30647709,  526.95290334,  526.64662326,  522.95147628,
        503.06991951,  488.89409037,  480.83238572,  469.89125879,
        448.26585865,  417.79308985,  390.64868071, 1124.63128921,
        966.98403214,  965.45512636,  991.45274427, 1035.01174011,
        969.59966045,  980.40113796,  991.89412997,  989.89396074,
        995.69831597, 1011.76071005, 1032.35489358, 1051.33848126,
       1068.48571716, 1094.50841148, 2866.25219458, 2915.89259206,
       2966.63928157, 2966.72620128, 3000.28521244, 3583.04585074,
       3578.4599244 , 3585.42550539, 3545.75969777, 3489.94757731,
       3482.90737072, 3501.15826606, 3484.23035532, 3453.33793664,
       3234.43103908])), ('Dataset/wav/female_cut/3_arctic_a0407.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0137.wav', array([ 355.09342068,  409.14728398,  504.14884887,  570.17036198,
        599.50668979,  626.0317552 , 1429.87546981, 1289.34405394,
       1126.87159171, 1145.12186035, 1257.37721729, 1279.67762498,
       2132.53782345, 2043.13446035, 2009.82752657, 2096.84153191,
       2250.57817123, 2310.6329244 ])), ('Dataset/wav/female_cut/3_arctic_a0375.wav', array([ 661.63764043,  671.96064315,  699.59505335,  742.59132578,
       1584.03910254, 1592.62223738, 1623.72729935, 1661.9041445 ,
       2108.18408517, 2135.13060869, 2256.40315869, 2360.96871571])), ('Dataset/wav/female_cut/0_arctic_a0196.wav', array([ 250.1106886 ,  261.38149571,  277.42573549,  294.62489032,
        314.47433947,  323.67306873,  311.598888  ,  304.61989366,
        304.09761792,  303.11399232,  300.70840621,  297.77088491,
        291.72532613,  286.76448085,  285.39512378,  323.8671236 ,
        339.51828535,  346.60708299,  348.81153547,  349.82920178,
        351.20755809,  345.27238879,  330.04147854,  320.71760611,
        305.70026441,  335.88699857,  358.90927471,  377.43043138,
        392.89725413,  390.37507902, 2894.2896067 , 2900.68442193,
       2809.77832853, 2813.76038268, 2831.51113061, 2866.08881608,
       2969.62343911, 3062.60573568, 2979.18656326, 2900.36699116,
       2817.63079465, 2639.1323046 , 2537.64749582, 2357.3098411 ,
       2002.35520292, 2363.21328138, 2452.82862799, 2594.89251293,
       2636.7375274 , 2694.15618396, 2725.47826802, 2738.44724709,
       2848.79927641, 2877.9076289 , 2060.87876962, 1895.7586091 ,
       1972.79636053, 1969.35644863, 1946.46716617, 1921.84631376,
       3455.72569752, 3502.85076757, 3504.41797579, 3477.22393927,
       3428.02882117, 3394.27262518, 3374.28674461, 3344.10907952,
       3336.96767311, 3354.14016939, 3197.66927696, 3022.1043435 ,
       2910.70839343, 2775.90805944, 2837.10374638, 2803.77517724,
       2835.0366064 , 2846.96952728, 2882.7974413 , 2915.54012049,
       3021.21394959, 3107.8161759 , 3297.44348614, 3789.40491683,
       2988.68271293, 2930.74620079, 2945.96434917, 2928.54883814,
       2933.75993402, 2967.51257098])), ('Dataset/wav/female_cut/0_arctic_b0055.wav', array([ 298.17154363,  310.98142592,  323.49068547,  343.40443654,
        357.17192093,  362.7266709 ,  367.19435226,  372.09920077,
        374.89759912,  375.40995394,  372.37012175,  368.38254118,
        363.09058603,  354.36632867,  344.06688306,  329.93623175,
        258.69961269,  297.33926968,  380.69875033,  538.80212028,
        604.02192552,  631.10321738,  644.051262  ,  655.94041509,
        664.44704375,  666.34398351,  658.84120103,  636.84872256,
        552.35390922,  295.13720348,  276.29444246,  324.12092386,
        378.32203342,  384.01547674,  373.91107154,  358.53036206,
        313.06960917,  271.77181468,  264.14572214,  262.26588746,
        260.13307604,  259.36941066,  259.7784543 ,  260.29186451,
        261.05168178,  262.40484913,  264.86954571,  265.91246324,
        265.13599093,  294.22747469,  442.89945469,  572.63798693,
        646.30678441,  674.72279352,  696.32628558,  696.52020861,
       2495.65774781, 2635.74609052, 2645.96104301, 2593.99650535,
       2575.18892354, 2534.05335295, 2509.67382648, 2498.73384473,
       2462.49335659, 2394.44419843, 2295.63487139, 2095.23302408,
       1920.32796149, 1761.66737365, 1637.08878886, 1530.72912888,
       1643.8591303 , 1749.933402  , 1863.61959697, 1952.78746695,
       2009.37866555, 2059.20580088, 2090.59208325, 2098.04839169,
       2096.49525777, 2100.07011427, 2111.71724783, 2126.96560605,
       2144.6337882 , 1219.04814001,  877.20822347, 1820.00414291,
       1787.27274799, 1746.91074452, 1715.88791028, 1693.03567542,
       1639.46046728, 1446.50280942, 1407.3268557 , 1422.42483601,
       1377.28936365, 1327.24998632, 1302.6774571 , 1271.46748412,
       1246.26842587, 1230.44212507, 1218.72714045, 1204.39295838,
       1177.09521187, 1115.11438306, 1082.72413712, 1132.65227106,
       1154.67418405, 1157.93561921, 1171.06815204, 1170.46226846,
       3098.55923706, 3133.98209939, 3137.67951291, 3087.58866204,
       2978.28153865, 2963.51465439, 2954.54640482, 2915.46807733,
       2853.5724592 , 2761.48328881, 2670.1842192 , 2644.20417037,
       2664.227344  , 2671.58158914, 2814.28327759, 2866.41400773,
       2812.59308824, 2864.75504987, 2909.07928563, 2899.48360046,
       2881.89782429, 2976.60332345, 3018.31735057, 3032.40636162,
       3034.44765727, 3027.52399089, 3053.79949992, 3113.29337314,
       3236.4485006 , 2250.69346793, 1982.7683179 , 2969.65210085,
       2924.53727012, 2927.72766573, 2924.86058076, 2903.96018426,
       2910.87301644, 2927.928163  , 2966.99250618, 3028.76992193,
       2928.8514321 , 2739.98516663, 2748.82962325, 2761.06554252,
       2724.18272543, 2739.64182625, 2842.61244135, 2863.80094962,
       2829.65510525, 2791.47481999, 3047.51549228, 3148.37613208,
       3434.78466056, 3497.98019393, 3218.42900568, 3095.16019585])), ('Dataset/wav/female_cut/0_arctic_a0009.wav', array([ 248.49234506,  296.32458516,  338.8636463 ,  343.6631608 ,
        344.00424548,  352.61504977,  375.46930884,  391.93477982,
        391.84943694,  387.33385484,  384.43414225,  380.97987563,
        377.64346994,  365.88681916,  334.13571869,  311.3749996 ,
        281.28391435,  324.48770166,  375.38206294,  515.24319254,
        581.2483967 ,  618.51916938,  627.64739775,  635.48790569,
        647.76385404,  689.79729966,  727.54052355,  745.94522728,
        738.06015265,  706.32031434,  761.75016428,  793.63841585,
        791.04640522,  804.01139719,  802.85115537,  761.6053895 ,
        750.39919245,  769.71304067,  679.0550602 ,  488.61854907,
        455.5728509 ,  429.25317264,  391.27023933,  334.80635233,
        260.02281831,  178.51053602,  243.50264186,  255.42587156,
        251.7956166 ,  248.64125218,  246.02323285,  243.89156718,
        241.88323573,  239.74421182,  237.87202949,  236.34778659,
        234.72040465,  233.11514448,  231.60567586,  229.74574053,
        227.54385009,  229.73235466,  227.4358676 , 1318.25212827,
        455.41599018,  529.16497442,  583.68521859,  615.53647719,
        635.54556437,  651.3218238 ,  673.99601619,  693.31435702,
        711.00868484,  717.27317089,  715.91930897,  714.16090855,
        708.51718006,  699.46398864,  693.44372343,  685.9128109 ,
        680.00318542,  677.08874921,  673.09865305,  668.04586404,
        655.55073763,  646.71302355,  643.77003378,  648.41586611,
        652.33424051,  626.07358099,  546.64176195,  415.81199462,
        350.82939478,  227.3871876 ,  263.27465689,  323.19316561,
        390.88808069,  428.04639188,  492.76060118,  522.06070732,
       2734.80333126, 2777.96816296, 2753.92993413, 2759.64252544,
       2771.74961431, 2759.93024529, 2735.9746659 , 2713.35653128,
       2703.42513299, 2699.76092238, 2672.72593458, 2644.94777275,
       2632.57904828, 2623.13622258, 2677.33915062, 2635.24698879,
       2780.40007592, 2017.41997204, 2048.30664228, 2088.42342712,
       2057.73968995, 2070.92167773, 1932.03128073, 1563.85652922,
       1471.42882983, 1635.52004406, 1744.20421043, 1778.80285726,
       1584.94400764, 1183.15443731, 1243.96327722, 1842.08775783,
       1665.08735419, 1210.49091037, 1818.21270847, 1880.9785666 ,
       1907.62081569, 1921.87951551, 1003.3997811 , 1133.58094788,
       1133.4373827 , 1122.8457617 , 1093.79333904, 1057.64740506,
       1048.18567586, 1070.73964585, 1244.37966729, 1236.10251902,
       1183.71924861, 1161.13370367, 1147.273096  , 1144.89655776,
       1148.21702741, 1147.88106309, 1149.8889041 , 1158.4301181 ,
       1162.06024069, 1173.10117439, 1220.41892922, 1328.62491873,
       1813.63420763, 1869.25247356, 1899.31167664, 2900.36545072,
       1875.97152751, 1896.81800633, 1915.89170608, 1886.18006292,
       1772.46185931, 1656.54837049, 1638.60710425, 1651.21103064,
       1666.34584549, 1675.22052057, 1524.80580602, 1306.76827634,
       1308.30677069, 1394.2957409 , 1391.82867508, 1361.03600133,
       1361.58999125, 1424.53715453, 1513.84123526, 1588.09285374,
       1630.13191975, 1726.45391074, 1694.19663796, 1658.70012176,
       1629.49821692, 1621.44673289, 1575.08672071, 1000.98862665,
        987.89508324, 1535.03390166, 1349.47507117, 1380.32346216,
       1393.039134  , 1265.09420628, 1290.03076743, 1337.67344839,
       3070.90210202, 3257.42082269, 3248.86157809, 3259.77685256,
       3252.88600878, 3243.28619038, 3236.68385871, 3238.70742643,
       3231.99285502, 3235.81458075, 3237.43781964, 3226.27392241,
       3199.93394758, 3180.38634385, 3170.89756665, 2879.67901262,
       2956.45739054, 2617.57070906, 2383.14785939, 2445.6628915 ,
       2303.09842473, 2240.2290044 , 2168.60871435, 2212.9230048 ,
       2201.96866605, 2160.51191006, 2079.54217973, 2002.53810131,
       1954.80992362, 1921.06030566, 1881.96789233, 1884.54123239,
       1857.80517436, 1850.29665926, 1883.25208993, 1980.65038575,
       1991.85982638, 2004.22174695, 1977.21204289, 2010.38659278,
       2046.09602027, 2096.69573458, 2128.41422477, 2139.46173718,
       2151.02685056, 2165.94289455, 2322.64299285, 2864.19524108,
       2866.15290557, 2877.91609675, 2882.25606445, 2924.8366409 ,
       2975.78673759, 3000.93123633, 3009.17330207, 2992.74452167,
       2981.82732399, 2981.82697969, 2986.9449532 , 3010.06730229,
       2811.29382762, 2869.67386612, 2960.68745572, 3488.58263483,
       2894.92063977, 2891.54156983, 2869.85781045, 2868.49873502,
       2732.49260835, 2542.05478855, 2487.46289916, 2409.63803817,
       2454.33050398, 2165.26424716, 1692.03991005, 1712.88312301,
       1728.49784939, 1745.4020785 , 1753.23293206, 1759.40082658,
       1761.34398091, 1767.74932478, 1775.31060427, 1774.93413609,
       1791.66529614, 1842.08174262, 2094.63066152, 2251.45934909,
       2283.24007629, 2219.55954199, 1940.97135018, 1981.56470036,
       1966.53570027, 3096.31410036, 3312.80805078, 3316.71883497,
       3304.08909764, 3324.66236946, 3364.10305529, 3331.40070646])), ('Dataset/wav/female_cut/2_arctic_a0539.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/2_arctic_a0511.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0035.wav', array([ 275.6217822 ,  307.03449627,  324.39555497,  341.35948091,
        368.75719155,  385.78352178,  382.33213397,  380.51622202,
        378.73776826,  376.79097975,  375.41663226,  375.91907537,
        377.4814401 ,  377.8242622 ,  371.01429569,  353.97985652,
        507.567627  ,  554.83038703,  622.6734149 ,  681.77425983,
        721.84024491,  750.26768464,  773.77861277,  798.92784989,
        828.84231168,  858.11710826,  884.00295129,  904.30392918,
        919.81373325,  938.44605111,  957.59635196,  980.0668994 ,
       1006.58833419, 1024.01606843, 1034.59868079, 1042.32770718,
       1040.77065271, 1031.59497205, 1019.15228847, 1005.27290916,
        986.53300393,  972.99334336,  967.66705553,  962.88218518,
        964.37918257,  964.96513013,  958.67853344,  944.15437225,
        482.0240418 ,  497.10222878,  509.92035758,  518.25120237,
       2684.05424754, 2679.74004249, 2666.17809656, 2660.17763068,
       2656.12252506, 2642.760782  , 2638.47474617, 2641.67918773,
       2635.02820313, 2661.48443004, 2685.8609328 , 2664.7965283 ,
       2629.86991865, 2562.90834121, 2519.1362218 , 2490.42137554,
       1796.16944521, 1820.0365068 , 1813.72814245, 1814.97046085,
       1807.8385468 , 1779.30328454, 1745.83198484, 1733.78042152,
       1729.17578004, 1716.04808809, 1691.14287343, 1669.51469014,
       1649.38841263, 1628.79767522, 1608.65649056, 1592.712413  ,
       1584.18765781, 1572.37610285, 1559.70661907, 1554.61877367,
       1548.78067831, 1543.42354338, 1538.88118511, 1536.2805487 ,
       1530.84202006, 1516.32056585, 1497.14178514, 1474.7993819 ,
       1459.24035709, 1450.33189274, 1449.46074781, 1458.01390082,
       2220.71735555, 2427.91570914, 2428.14804735, 2772.9426577 ,
       3068.356615  , 3161.14108093, 3149.40114251, 3109.7945533 ,
       3100.53118169, 3126.39532974, 3105.10627791, 2971.66928117,
       2941.66421724, 2965.54018176, 2755.13997979, 2811.53104933,
       3009.84200936, 3004.27626259, 3057.81382115, 3047.60304733,
       3125.05144162, 3133.98747625, 3172.30861845, 3210.5395835 ,
       3198.52434868, 3160.93596685, 3142.31109953, 3135.65801509,
       3128.03590469, 3087.44850067, 2971.70725526, 2919.8341327 ,
       2908.45235616, 2886.62642   , 2900.20726834, 2916.34046666,
       2909.97025226, 2897.30020955, 2899.36098841, 2927.7243249 ,
       2952.75825815, 2954.34837468, 2947.63597128, 2974.95725685,
       3008.78992229, 3021.71125013, 3020.01455624, 3029.98438211,
       3081.29910608, 3106.28712531, 3063.64014213, 3044.71407912,
       3135.00503461, 3119.90811891, 3099.93035817, 3829.39705618])), ('Dataset/wav/female_cut/1_arctic_a0094.wav', array([1900.00586998,  291.8515695 ,  334.6457925 ,  376.59110932,
        444.03543197, 2506.6197177 , 1959.62540794, 1825.77768875,
       1735.810107  , 2000.99091371, 3677.75392916, 2475.64613987,
       2444.41858632, 2213.18266869, 2306.88113584])), ('Dataset/wav/female_cut/1_arctic_b0157.wav', array([ 612.11336693,  668.82860575,  706.20465148, 1950.24345781,
       1937.82535754, 1949.56237129, 3044.40883412, 3025.46046658,
       3045.14391411])), ('Dataset/wav/female_cut/2_arctic_a0277.wav', array([ 233.75424943,  207.78043663,  159.77855227,  703.97710893,
        775.96901289,  533.83488057,  455.17169805,  546.90101919,
        528.56897616,  308.389865  ,  298.90544712,  299.96256479,
        294.73790859,  280.08150922,  281.99031205,  295.23686103,
        303.38481758,  462.65095316,  461.82194948,  473.32899017,
        519.73093096,  577.43808318,  587.24318614,  580.81098248,
        568.13069221,  551.6624491 ,  532.55457157,  501.33028546,
        450.90087946,  394.89068541,  346.7595442 ,  316.4267906 ,
        297.36666226, 1754.79044784, 1774.80117677, 1820.5136273 ,
       1930.39595601, 2039.98658622, 2073.3960791 , 2162.02079851,
       2126.83681291, 2014.88354926, 1497.63348589, 1492.6702643 ,
       1531.2890919 , 1541.68741871, 1558.24430139, 1603.32179744,
       1614.79444864, 1620.40249556, 2299.19974214, 2311.64183825,
       2318.64676718, 2302.37761477, 2269.06160865, 2270.66807129,
       2310.56862884, 2300.92124406, 2256.05616746, 2214.4568807 ,
       2172.94500961, 2118.34495401, 2080.01123915, 2053.51272707,
       2040.88617626, 2032.14974626, 3148.0234643 , 3091.79649638,
       3098.46561458, 3162.51731731, 3197.51795155, 3144.17464246,
       3156.3912873 , 3162.68525911, 3154.00495044, 2812.48600684,
       2835.07070008, 2833.70694519, 2833.93132017, 2842.4920931 ,
       2832.70072183, 2844.96903796, 2857.24380193, 2856.84593968,
       2927.15661887, 2988.67736739, 3042.97691741, 3059.76940473,
       3062.81096038, 3069.54689262, 3088.75887663, 3104.95579634,
       3105.9396195 , 3105.18013561, 3102.79819038, 3092.46557444,
       3057.8377258 , 2993.39101155, 2930.19766752])), ('Dataset/wav/female_cut/1_arctic_b0143.wav', array([ 636.09411315,  684.88391518,  698.4559429 ,  705.55557468,
        709.94662658,  711.74562346,  719.32438481,  719.62791788,
        655.89736314,  305.51368724,  267.53053852,  268.99250212,
        269.56517628,  267.91615374,  267.35910396,  295.95947442,
        744.0904752 ,  816.3294549 , 1478.03544381,  296.59558275,
        316.09436497,  326.02717026,  324.92059736, 1826.53168699,
       1786.43014102, 1797.25277365, 1848.26041408, 1869.93126317,
       1881.55219456, 1901.93220583, 1891.6039833 , 1855.946232  ,
       1760.00950493, 1803.13256505, 1782.51012024, 1773.68056854,
       1755.98815545, 1748.28746473, 1284.28568277, 1834.12519108,
       1883.53227133, 2708.941293  , 2310.8185752 , 2213.70968075,
       2055.32163768, 1922.5706068 , 3039.35427944, 3036.91451041,
       3074.39819423, 3107.0685363 , 3137.05217668, 3153.40816211,
       3181.977807  , 3215.66079459, 3254.08848063, 2279.91217488,
       2146.03457163, 2399.59167112, 2528.09965003, 2469.69674245,
       2417.47207313, 1968.19161186, 3350.59207408, 3343.61686949,
       3646.61241869, 2944.78919829, 2906.12293357, 2968.61440874,
       3013.14893596])), ('Dataset/wav/female_cut/0_arctic_a0021.wav', array([ 296.32711534,  354.21479257,  390.65575625,  408.277153  ,
        473.39418239,  582.71901384,  586.81555396,  580.11248205,
        572.67770845,  560.75351428,  533.36174464,  484.83318312,
        370.34945135,  599.05589267,  620.41166419,  628.64147288,
        632.75906077,  636.48843593,  640.04485692,  645.95683102,
        650.5956549 ,  650.16147513,  646.65679614,  647.0486029 ,
        652.23987544,  654.66144988,  654.84763262,  656.11460228,
        659.53163699,  660.47829057,  659.97635277,  658.12337737,
        657.34518276,  659.51956057,  660.10988777,  657.66009825,
        657.15148588,  659.64669832,  662.37049188,  661.90319238,
        660.07312423,  661.18172528,  668.95624604,  679.68888585,
        680.8807139 ,  675.06176797,  667.00498664,  653.39917469,
        632.34609624,  613.74976807,  595.68970682,  573.22614236,
        553.75818797,  547.38335506,  545.46482312,  535.13997617,
        531.51269542,  541.38457199,  552.16352489,  548.03919349,
        542.291306  ,  515.98757873,  484.45003159,  469.1069663 ,
        455.40787533,  440.03366106,  426.09415165,  415.78330733,
        407.9550527 ,  399.6381176 ,  392.31551416,  374.42095323,
        342.60540095,  404.26541534,  433.71967895,  486.00661745,
        561.11620431,  641.02069678,  674.97967742,  682.01867212,
        686.89870914,  696.17568913,  714.25609681,  727.85082905,
        730.01099435,  730.39336931,  730.98136257,  732.36172561,
        730.59174742,  721.19945777,  703.89118392,  679.61027593,
        652.60334681,  622.38654893,  582.3982487 ,  500.10365349,
       2412.08067737, 2416.74609918, 2427.64092544, 2469.16267585,
       2501.40007552, 2463.6977987 , 2427.67223292, 2446.79256319,
       2464.17314752, 2451.02991967, 2474.03487044, 2448.7492289 ,
       2811.76919862, 1928.97274052, 1935.50531896, 1970.88562723,
       1997.91486788, 1988.91223876, 1978.44041573, 1978.72881576,
       1970.21239063, 1957.30282485, 1931.32433581, 1921.23469746,
       1922.02805815, 1900.7484886 , 1875.11811063, 1858.09993324,
       1847.22772055, 1839.0151396 , 1805.41419001, 1753.08609339,
       1741.14264901, 1781.2283434 , 1816.65323036, 1797.74957488,
       1806.9560675 , 1841.95049942, 1851.05307894, 1836.36902212,
       1822.31391158, 1812.8699475 , 1754.48291101, 1714.55063769,
       1694.35242   , 1675.02266856, 1641.75662004, 1597.71553308,
       1557.65589671, 1533.64041397, 1521.6563166 , 1513.08710007,
       1506.98798623, 1506.42512224, 1510.51771483, 1517.31115146,
       1536.05967696, 1612.27297938, 1698.57537446, 1766.37618418,
       1855.13716647, 1904.18777644, 1929.4983325 , 1993.84890289,
       2056.00964853, 2079.99972806, 2123.50169659, 2214.90555339,
       2247.33879178, 2273.22321465, 2451.6818166 , 2581.85872876,
       2746.05748144, 1428.51051513, 1122.93621083, 1122.27943723,
       1198.37400956, 1295.60985055, 1324.16943944, 1325.96129718,
       1320.35703981, 1317.73767472, 1349.48277845, 1387.38985443,
       1402.63933983, 1412.86480082, 1438.87201566, 1474.56178049,
       1503.01139976, 1524.76441877, 1525.91148923, 1509.41158723,
       1490.50691922, 1469.96607893, 1434.06918985, 1359.94275147,
       3201.62267576, 3229.32947425, 3170.14203514, 3136.79999499,
       3122.34709264, 3138.33205587, 3182.31671852, 3168.99527613,
       3150.53583715, 3121.08642731, 3108.017369  , 3124.06757901,
       3138.35232849, 2659.49701032, 2618.20455973, 2523.11913191,
       2466.89753311, 2432.54791329, 2420.87360667, 2457.37909599,
       2480.39454253, 2479.56280898, 2449.21591818, 2391.00082987,
       2348.39470262, 2317.64088967, 2241.12414279, 2164.20462973,
       2158.48107348, 2116.38317388, 2074.47177755, 2051.53624515,
       2035.7711801 , 2026.05375691, 2006.67552092, 2006.93567669,
       2034.81908669, 2112.91615088, 2206.50833966, 2211.61477366,
       2170.30333137, 2258.15945076, 2777.83450426, 3031.36983035,
       3101.09316803, 3165.69492336, 3226.18982845, 3252.97914342,
       3280.71721372, 3294.08087795, 3299.33714989, 3315.13983478,
       3350.40217402, 3358.28944921, 3334.97702918, 3334.15550649,
       3363.63428729, 3379.11683465, 3361.51888624, 3313.7006227 ,
       3286.15327885, 3298.80218697, 3286.15141777, 3251.09241356,
       3246.66626354, 3235.81341992, 3206.94222053, 3136.36602615,
       3087.27845846, 3075.80128318, 3055.10808824, 2961.75172089,
       2850.23457697, 3200.18745845, 3338.81238729, 3326.52827413,
       3310.10026201, 3311.3880054 , 3316.47005333, 3319.97416487,
       3336.6355319 , 3348.96334796, 3323.98369305, 3315.22812561,
       3325.17594931, 3318.28011568, 3311.98885691, 3302.84204647,
       3289.24372278, 3287.27421066, 3281.95364617, 3251.80161325,
       3185.59099107, 3134.33079192, 3091.60757057, 3052.29089539])), ('Dataset/wav/female_cut/0_arctic_b0109.wav', array([ 445.33477832,  487.85793673,  517.68221613,  547.50151314,
        584.00730098,  606.64498442,  618.71252087,  621.79018176,
        617.99265028,  608.10857597,  598.19278807,  581.59739293,
        531.71798896,  478.42254129,  454.87432332,  453.5865188 ,
        450.09601529,  445.72996196,  445.49836943,  451.69933569,
        461.31405236,  465.97712829,  470.91564009,  477.89800613,
        487.17302495,  506.34687746,  523.55420206,  546.79335103,
        600.30064813,  640.58224862,  652.7218732 ,  660.51892268,
        667.97267607,  672.98516977,  676.76683457,  679.40929552,
        681.686626  ,  679.72700232,  668.96182915,  654.59883438,
        634.24828639,  606.03924134,  573.52020755,  537.05324609,
        494.91489585,  421.48242279,  282.01796137,  236.29695057,
        235.58893277,  541.86279885,  550.18135536,  542.47601993,
        533.42117181,  521.8775555 ,  506.19659834,  503.69303432,
        489.39379268,  471.01044204,  461.72392496, 1860.08209365,
       1810.06853883, 1798.56722227, 1797.19497411, 1803.51343335,
       1780.18714677, 1743.22278849, 1708.31361625, 1649.46226241,
       1562.96756003, 1491.60453191, 1425.0935749 , 1327.15090923,
       1269.85789258, 1252.00579462, 1236.97746014, 1193.395747  ,
       1148.84776652, 1126.34306809, 1125.79766359, 1135.15290279,
       1139.84154135, 1147.22574157, 1158.54218808, 1167.23380338,
       1182.84594935, 1200.82927522, 1233.19097117, 1316.46552354,
       1412.64221636, 1462.70759964, 1489.11028418, 1506.75551233,
       1520.67429271, 1536.76180222, 1566.75319967, 1608.98165917,
       1644.87599513, 1666.67146387, 1675.38772615, 1661.84275143,
       1629.52649589, 1589.77756627, 1566.05348586, 1567.96213936,
       1578.81131718, 1575.8310282 , 1534.21512976, 1674.59034652,
       2590.7945872 , 2532.06896006, 2682.30032117, 2841.77179258,
       2842.1067171 , 2821.64442995, 2801.01771012, 2797.14995369,
       2790.39313985, 2798.97285367, 3127.9142933 , 3086.32713597,
       3068.55089382, 3064.08211771, 3074.41768333, 3085.41021317,
       3093.92247121, 3138.91521166, 3193.84810756, 3228.89699914,
       3313.48657585, 3362.79103827, 3381.65212938, 3415.99765491,
       3427.53058286, 3427.94824535, 3482.96397231, 3623.75348004,
       3667.11031475, 3614.56682161, 3633.53315065, 3681.13417118,
       3704.53364871, 3745.2549943 , 3776.65504527, 3626.42903584,
       3571.27841226, 3592.59999346, 3588.30390257, 3558.58333729,
       3539.0335425 , 3509.4692064 , 3475.8928054 , 3454.25874537,
       3440.15857394, 3441.90529397, 3453.35642498, 3458.49013287,
       3398.8800164 , 3320.35912183, 3287.90762556, 3275.20657217,
       3249.48296224, 3206.26614149, 3175.44024188, 3156.64271276,
       3108.41673117, 3082.44078824, 3109.57406454, 3238.83834961,
       3233.52564339, 3221.49283402, 3283.62506621, 3346.26292106,
       3481.58754646, 3523.03478564, 3401.99163247, 3368.1981334 ,
       3365.15908092])), ('Dataset/wav/female_cut/3_arctic_b0498.wav', array([ 502.68882983,  500.63534058,  501.00103001,  497.46014191,
       2336.73468259, 2341.77999691, 2350.75955713, 2367.80938957,
       2975.83758409, 2971.42473575, 2947.09882831, 2980.65380489])), ('Dataset/wav/female_cut/2_arctic_b0439.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0135.wav', array([ 483.35642542,  446.18498884,  389.91293752,  408.70603749,
        412.88786832,  443.55916979, 1272.87713264, 1142.22617933,
       1086.2818208 , 1133.04033204, 1045.92618586, 1020.33367013,
