[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 125.69760488, 126.16132684,
       125.32463967, 123.73237252, 120.25890046, 118.98281734,
       116.18557149, 116.02386831, 116.2988597 , 113.54181052,
       110.22143216,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       147.59431452, 148.00869498, 143.33332412, 136.51809528,
       136.1910389 , 136.08611537, 134.50206861, 129.13536315,
        62.64421041,  61.33904306,  58.90956852,  57.78489521,
       112.09896428, 108.96867553, 104.71675545,  97.09904104,
        92.12026018,  91.78887036,  91.41045105,  92.65338086,
        96.70163644,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0175.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 134.35508466, 130.24973962, 127.95616178,
       127.77123604, 126.79390249, 127.05188748, 127.73111029,
       130.02090628, 130.949658  , 131.92893753, 133.34282494,
       135.35088334, 135.43343214, 134.75024364, 136.18482301,
       135.45054565, 133.5093453 , 129.96796919, 124.72563981,
       119.83739111, 147.27996838, 140.01979579, 138.4882871 ,
       138.32934046, 137.69937695, 136.78038832, 135.7321935 ,
       134.39491464, 132.7615403 , 130.07913736, 128.94296507,
       127.97182039, 127.11293959, 125.87055859, 124.40727288,
       122.35860593, 119.14137455, 100.56161381,   0.        ,
         0.        , 126.22704304, 121.58111056, 120.63956775,
       121.98986241, 128.57185111, 128.81812645,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 134.22456745, 135.46272339,
       134.98598963, 132.79904861, 131.95987781])), ('Dataset/wav/male_cut/0_arctic_a0161.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 151.00500754, 142.12232169, 139.95058923,
       143.28062972, 141.17848236, 140.415457  , 140.18460937,
       131.92790343,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 141.37161938, 143.3387354 ,
       146.89340172, 149.08635946, 148.15880199, 146.09027998,
       146.10884548, 150.82960056, 151.82805162, 148.9419084 ,
       144.30982341, 143.21308664, 142.96235528, 141.13956268,
       139.55153067, 138.16359376, 133.68427524, 130.72136701,
       123.96688023,   0.        ,   0.        ,   0.        ,
       134.70647218, 136.00313055, 137.30265971, 136.43163023,
       134.35210914, 133.30426249, 132.13423508, 130.90354293,
       116.36843572,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 165.10551823, 165.21457961, 165.90629785,
       166.67412826, 164.6336717 , 161.09783913])), ('Dataset/wav/male_cut/2_arctic_a0323.wav', array([ 90.67445157,  84.2002106 ,  82.05646565,  81.56013157,
        80.13203113,  76.64649807,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  99.65252735, 102.56387467,
       108.09538322, 110.44129196, 110.81092462, 109.97104736,
       108.37994592,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 145.14709522, 147.10148384,
       147.08909668, 146.12441117, 142.40948775,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 171.54767755,
       169.76799629, 167.66755774, 167.10362599, 165.38174814,
       161.44957081, 156.77957946, 151.32948861])), ('Dataset/wav/male_cut/0_arctic_a0149.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 142.64474003, 144.06240621,
       144.23989902, 145.1101627 , 144.60209935, 142.56921177,
       140.82477197, 139.84957365, 139.02159894, 138.88759285,
       138.50914016, 138.23830417, 138.47829236, 139.28474632,
       141.29255061, 145.37636845, 149.52724337, 153.50238296,
       154.74710549, 156.44718213, 157.34032181, 156.6925597 ,
       154.85059213, 154.60666427, 152.36532386, 147.91512472,
       138.80638595,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 139.09789699, 137.44885182, 133.18292191,
       130.79563667, 128.78267749, 120.76347267, 118.58491063,
       116.68686906, 113.43950331, 106.11890276, 103.97987097,
         0.        ,   0.        ,   0.        , 125.4333731 ,
       124.99183012, 125.26322671, 129.98384861, 129.17525343,
       128.35393796, 124.29822559, 118.27301188])), ('Dataset/wav/male_cut/2_arctic_a0479.wav', array([ 99.91357846,  99.4294761 , 100.39382408,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       107.78962185, 110.71654176, 114.94168031, 119.53251708,
       119.79206608, 117.00907039, 115.496969  , 120.80448163,
       119.40190528, 120.05321687, 120.70473254, 120.56449258,
       117.92314265, 116.36115787, 106.20021878,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       146.01181481, 140.21095597, 139.68991041, 142.46646685,
       140.25811055, 136.33239584, 132.94897146, 132.87490784,
       133.78561304, 133.00508944, 132.15205392, 133.40888732,
       127.54098974, 123.92602677,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       121.60296453, 122.74622837, 121.54803218, 118.64881849,
       116.47670861, 112.75889983, 112.26051282])), ('Dataset/wav/male_cut/0_arctic_b0277.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 140.50893825, 143.5170671 , 145.68684633,
       147.95858703, 151.27993419, 154.0144938 , 156.47813867,
       157.18955385, 155.42777974, 151.54913329, 145.00674549,
       141.06075569, 134.48964491, 149.77423011, 158.10796216,
       144.97463135, 137.31563124, 130.13636126, 117.82706643,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 158.59127258,
       158.14267549, 154.23001644, 148.62683901, 141.50710331,
       134.1824704 , 127.58533528, 116.33727532, 110.43538668,
       108.15569895, 106.17406577, 103.38316877,  99.31705216,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 118.03154271,
       117.93823126, 116.56884648, 114.55145694, 113.5472844 ,
       113.44405182, 113.34462592, 114.93064829, 116.01644694,
       116.01229943, 115.0955913 , 114.87366692])), ('Dataset/wav/male_cut/0_arctic_b0511.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 122.80956517, 124.20919894,
       123.81975309, 118.7333389 , 120.80149457, 121.41644886,
       121.40434123, 121.2906634 , 121.51392194, 121.03968351,
       119.62077691, 119.47989845, 118.28013243, 115.24486159,
       112.70338006, 107.48136121, 104.76160691, 110.5073362 ,
       108.68291268, 107.73313263, 108.24966893, 110.09443447,
       111.10539401, 112.76249788, 115.20771179, 116.21149997,
       117.49735924, 119.05544637, 121.10193584, 124.05606146,
       125.54135058, 129.09915644, 129.41907402, 131.05767048,
       133.21020939, 133.83646329, 133.18826252, 131.72349192,
       129.06674799, 128.09482681, 127.79368496, 126.06060275,
       124.35874626, 123.40203324, 123.24337104, 123.74214798,
       124.04553372, 124.90137691, 122.71285715, 118.12132488,
       117.57136395, 116.53707249, 115.30265143, 115.00657747,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0315.wav', array([ 98.26581615,  98.22489671,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 126.63946631, 126.28854295, 123.59633117,
       120.94696212, 119.06689107, 115.13121292,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       125.51260276, 124.02463342, 123.19393365, 122.68636978,
       121.91445173, 121.45839903, 121.60174544, 120.672511  ,
       120.80916589, 122.17564094, 122.62839762, 123.18026665,
       124.87817331, 126.26899136, 127.18921657, 127.44170608,
       127.60117527, 126.75256547, 125.01553512, 121.82549495,
       118.11820627, 115.36250703, 113.15908596, 110.42108543,
       108.28801355, 104.5024319 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0505.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 112.01035402,
       111.09624423, 110.79754666, 111.7639636 , 113.77060895,
       113.92413226, 113.52740327, 111.23980249, 109.65290963,
       110.22262465,   0.        ,   0.        ,   0.        ,
         0.        , 119.64160792, 119.6171757 , 116.68042467,
       118.33676109, 119.3953789 , 122.55654913, 126.18077453,
       130.45331256, 135.368175  , 139.80157231, 143.37260099,
       142.51152125, 142.19930025, 137.87202607, 137.45932384,
       136.17895574, 133.3048582 , 126.91148213, 122.895818  ,
         0.        ,   0.        ,  53.65724145,  52.54368938,
         0.        ,   0.        , 135.15499311, 132.43803829,
       128.5697211 , 128.28492639, 125.79441298, 122.89155037,
       119.33516025, 115.15984425, 111.01094546, 106.8321213 ,
       106.63470843, 107.03584165, 108.23551887, 106.90157983,
       107.07604736, 108.21085585, 110.19994418])), ('Dataset/wav/male_cut/1_arctic_a0301.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       121.70021867, 122.65375771, 122.50639107, 121.8186932 ,
       121.94517733, 122.4743362 , 122.98769054, 125.60112412,
       125.18189394, 123.81329457, 122.5164566 , 121.44805015,
       119.62826584, 118.13929021, 114.56790182, 113.28713147,
       113.63889578, 114.05214572, 112.77848794, 112.21383408,
       112.58481157, 112.50949133, 112.13376841, 109.85112989,
       110.48636144, 110.38519739, 109.5944129 , 105.86086377,
       106.26122624,   0.        ,   0.        ,  56.1176117 ,
        55.24333311, 107.34476851, 109.544381  , 108.29956573,
       106.51911891,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  59.00865498,  58.22811882,
        58.25752825, 117.62385906, 116.51238878, 114.05882598,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 125.45112732,
       126.83584521, 125.13773878, 124.16186952])), ('Dataset/wav/male_cut/0_arctic_b0263.wav', array([  0.        ,   0.        ,   0.        , 137.80424558,
       137.0088636 , 133.56954876, 133.30931672, 134.16443724,
       137.86516502, 141.20222757, 143.02065451, 145.65681517,
       148.97018866, 146.39416045, 145.92606397, 146.16220941,
       147.73395643, 148.94172063, 144.2513937 , 142.93570166,
       147.5615757 , 154.10209383, 159.71578648, 161.41219556,
       161.1617968 , 160.15534799, 155.75489715, 152.30122937,
       149.45733614,   0.        ,   0.        ,   0.        ,
        97.07322477,  93.10422411,  93.0941436 ,  88.49888813,
        84.77717732,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 106.18935799, 112.10247334, 116.09478808,
       118.17015019, 115.55810678, 111.04266873, 110.24732928,
       110.87535697, 114.60969703, 115.12270503, 113.65079597,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0388.wav', array([  0.        ,   0.        ,   0.        , 129.4753304 ,
       129.89516275, 128.68753708, 128.17917589,   0.        ,
         0.        ,   0.        ,   0.        , 130.00919994,
       133.80785772, 136.56383261, 135.15740675, 134.43480183,
       129.8369009 , 126.36427782, 122.18721038, 114.81187036,
       118.76077755, 118.9064413 , 118.81150849, 127.75753061,
       126.19531449, 127.9439958 , 132.97823743, 137.30647711,
       138.23080216, 138.85553622, 139.77166332, 143.00645944,
       146.31924326, 148.83931603, 149.49859731, 151.01503685,
       153.68286775, 153.08350171, 150.05317585, 147.8011042 ,
       142.85074455, 139.62875137, 130.99482678, 127.21571728,
       120.7372736 , 117.21067761, 115.55032341, 113.72043462,
       112.82907507, 110.94542703, 115.08491524, 116.46308804,
       112.00610253, 109.5150855 , 107.06499455,   0.        ,
         0.        , 130.96407118, 130.23835458, 129.64641221,
       128.81019083, 127.58368829, 122.83409588])), ('Dataset/wav/male_cut/0_arctic_b0539.wav', array([  0.        ,   0.        ,   0.        , 125.057919  ,
       130.90385906, 134.22443928, 136.26206991, 131.83534592,
       129.98220264, 128.39442126, 128.21390845, 128.786765  ,
       128.02084362, 127.07546264, 125.21658426, 122.68766528,
       120.95328998, 122.33253166, 123.48442815, 125.36255119,
       130.07894368, 131.80505517, 133.03052724, 136.21386675,
       140.61401464, 141.87647035, 140.05214305, 139.71296964,
       125.77243405,   0.        ,   0.        ,   0.        ,
       145.74280257, 144.55550579, 141.99482842, 141.3848977 ,
       141.64620839, 140.33789185, 137.33013947, 133.52060506,
       131.33294883, 129.54866287, 124.88993984, 123.30139408,
       121.25895072, 122.2717342 , 122.07551405, 121.22358291,
       119.61901084, 116.03793277, 113.22326802,   0.        ,
         0.        ,   0.        , 137.38026702, 128.37692678,
       120.06663895, 114.9198702 , 115.0353035 , 115.85743262,
       114.45624343, 113.56337163, 114.16589286])), ('Dataset/wav/male_cut/0_arctic_a0377.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       131.055498  , 132.8971743 , 139.19659638, 146.05686047,
       153.02699203, 156.79467983, 150.64926291,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 151.84747144,
       146.3669079 , 143.56563457, 139.0740748 , 137.23561086,
       134.21261006, 130.88615032, 128.2206711 , 124.27236251,
       120.35706838, 117.43088641, 115.08575307, 112.92672951,
       110.62312028, 109.68414992, 109.64982785, 110.57232437,
       112.66954882, 114.95135594, 115.15678749, 112.03851253,
       104.70068697,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 120.89835596, 120.27621931,
       119.96704112, 113.13562663, 110.54147353, 111.00956288,
       122.13313524, 123.13310584, 124.33234847, 124.40151982,
       124.40730725, 124.63129035, 125.22423564])), ('Dataset/wav/male_cut/2_arctic_a0135.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       111.66777779, 111.66656731, 117.96435457, 119.03190068,
       120.20921017, 119.03318731, 116.85722561, 112.02420792,
       113.87440249, 129.16911622, 128.41027934, 126.4549581 ,
       126.00456764, 123.42135228, 121.71907273, 124.10988108,
       127.14835789, 129.80838253, 132.5114765 , 133.98245653,
       133.46804044, 129.56295965, 128.11253763, 128.07500888,
       127.93963568, 128.12300309, 128.25185864, 121.95989973,
       117.17199813, 113.01247618,   0.        ,   0.        ,
       126.71068921, 125.28397561, 121.07998381, 119.52401541,
       119.5174559 , 118.26226345, 117.39046908, 115.72766451,
       115.40979168, 114.52828306, 113.96304469, 114.09845528,
       114.16961819, 114.27549087, 115.0205835 , 115.38582997,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0215.wav', array([ 95.58088101,  94.50839195,  94.01621065,  91.45776422,
        91.01862913,  91.14868806, 105.00099683, 105.85544819,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 123.43767835, 123.13927019, 126.09319553,
       126.64735448, 127.09711662, 125.72147084, 123.80087457,
       123.33243537, 122.5215651 , 122.06984307, 127.9699393 ,
       131.92988529, 133.14776176, 134.33904673, 138.81454453,
       144.8009315 , 146.73170456, 145.32793004, 139.33320044,
       132.61940633, 130.65588763,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       125.89433704, 126.28824014, 124.08170866, 122.06658926,
       118.8316954 , 116.58879098, 115.72636081, 115.46813642,
       114.86136936, 113.04193056, 110.29046201, 106.29324755,
       101.24672253, 100.34413875, 102.65984411, 104.91521404,
       105.53763442, 103.91355701, 104.1795144 ])), ('Dataset/wav/male_cut/0_arctic_a0411.wav', array([  0.        ,   0.        , 142.8558165 , 142.29365396,
       130.97864325, 130.95152532, 126.04579562,   0.        ,
         0.        ,   0.        ,   0.        , 140.3826274 ,
       144.64720784, 143.88096803, 140.91154887, 136.34180717,
       130.96119619, 126.6095929 , 126.17734388, 126.09354733,
       122.08212412, 121.34605188, 122.97662245, 120.86639965,
       119.32029895, 122.74797657,   0.        ,   0.        ,
       135.39662235, 135.81353346, 134.96658242, 135.02147335,
       136.42374137, 140.57733235, 143.26085538, 146.07027044,
       150.42421705, 164.9904934 , 165.0650366 , 158.62801129,
         0.        ,   0.        ,   0.        , 177.64620351,
       164.46122354, 157.71910122, 153.581302  , 146.9162195 ,
       141.09629834, 137.63804239, 135.57237598, 133.63410151,
       130.7303451 , 127.84756651, 125.52150894, 124.60252811,
       124.73039711, 123.92692007, 116.82876342, 116.11635018,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_a0121.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 119.74531833, 115.66548849,
       107.67467693, 106.39359162, 105.60623016, 106.45698965,
       104.25300348,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 105.21420871, 109.8387014 , 109.47771714,
       108.23121417,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 143.81665565, 137.69847646,
       138.86570415, 137.32751871, 134.20680161, 131.95322347,
       130.49006821, 128.96505274, 128.09061318, 122.26873526,
       120.03258497, 117.34653856, 117.60229873, 118.80516181,
       119.38282616, 119.03105347, 117.46677813, 115.02446528,
       112.90338141, 110.4263079 , 107.57909689, 105.12334265,
       102.96603753, 102.05434532, 100.48901581,  97.82758529,
        94.38455765,  93.1309931 ,  92.18525939])), ('Dataset/wav/male_cut/1_arctic_b0201.wav', array([106.47791087, 107.60961713, 108.49813951, 108.83120386,
       109.2419659 , 110.64331576, 116.96440059, 190.47852224,
       180.12415971,   0.        ,   0.        , 106.55956989,
       104.9121748 , 104.2465114 , 100.20152822,  99.41345361,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 149.64905454, 148.60888401,
       147.23364218, 147.20565381, 145.81768687, 144.66615886,
       143.73855873, 141.55673405, 138.02764209, 134.44563131,
       130.70209494, 127.76526243, 127.96078423, 129.57824726,
       128.38106165, 126.46136444, 123.96848323, 121.25744612,
       118.53927927, 114.61649343, 104.52392792, 103.47366609,
       100.06855631,   0.        ,   0.        ,   0.        ,
       118.14882477, 119.1718443 , 119.38081753, 118.53194785,
       118.05991395, 117.49677634, 117.71627675, 118.96827169,
       119.91105375, 121.27340292, 122.66590738])), ('Dataset/wav/male_cut/0_arctic_a0405.wav', array([  0.        ,   0.        ,   0.        , 134.87591139,
       133.05507139, 127.30478516, 118.5454908 , 108.98677942,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 154.80043747,
       157.0002336 , 160.2538355 , 162.87619616, 163.99720574,
       164.69905641, 164.60436312, 163.97368886, 163.58471156,
       164.52653204, 164.8399449 , 163.94420433, 161.95620863,
       158.50114875, 149.93777013, 146.93997703,   0.        ,
         0.        ,   0.        , 160.49555267, 152.61988281,
       144.5493295 , 137.88934269, 133.73650763, 129.38535583,
       130.80137959, 130.69602663, 128.22851366, 126.1965832 ,
       124.64455301, 123.65684164, 123.39847771, 124.19315812,
       123.21097454, 123.40457343, 122.31096751, 118.95151859,
       116.67918761,   0.        ,   0.        , 140.5567491 ,
       140.63824867, 141.06380981, 143.46587397])), ('Dataset/wav/male_cut/0_arctic_a0363.wav', array([  0.        ,   0.        , 130.23424836, 129.67851834,
       128.19546148, 126.22382782, 124.46575697, 123.38695193,
       121.21076466, 105.97822371,   0.        ,   0.        ,
         0.        , 123.31809983, 120.4204656 , 121.59432992,
       122.21003773, 121.94477389, 118.7219236 ,   0.        ,
         0.        ,   0.        ,   0.        , 123.24822208,
       121.04323914, 122.41035206, 129.10910649, 125.74562007,
       125.64737544, 126.11185507, 127.64103458, 131.4329759 ,
       135.45917714, 140.19372789, 143.27695051, 145.4425169 ,
       146.60856085, 154.48558645, 154.35697312, 154.47821555,
       155.93581901, 155.6910601 , 153.83282818, 151.65141797,
       150.16790236, 149.28983132, 149.00687521, 147.19919318,
       142.17316319, 136.50840683, 127.06656158, 119.66728204,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 153.57315821,
       147.41514302, 137.18932959, 131.95477104])), ('Dataset/wav/male_cut/0_arctic_b0288.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 133.03349356, 134.04124433,
       135.03713324, 134.96080844, 133.90086621, 131.49415077,
       130.12699325, 135.31673115, 145.27899679, 151.3329035 ,
       153.40816011, 152.94307841, 151.41678917, 141.844947  ,
       138.40541485, 146.56437456, 164.80152075, 151.63861988,
       146.2445889 , 144.6711596 , 143.61308821, 143.79092631,
       143.80975896, 142.63849506, 138.4667392 , 129.63916265,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       143.80207048, 140.32244631, 131.29342643, 128.04162598,
       123.95683535, 123.68523915, 119.22262481, 119.60638828,
       118.52184431, 117.20081823, 114.09361796, 125.59986065,
       119.34651124, 118.65371498, 116.89292463, 116.6008869 ,
       115.79465569, 114.16542722, 112.94739385])), ('Dataset/wav/male_cut/1_arctic_b0229.wav', array([  0.        ,   0.        ,   0.        ,  68.27970744,
        65.06958614,  65.14611997,  81.87857687,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 116.43270408, 115.8310609 ,
       113.52676025, 112.46663677, 119.7478575 ,  95.76898585,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 126.08469235, 122.380447  , 118.32159739,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 129.92628588, 124.32605221,
       123.37069215, 121.08578681, 117.88784906, 115.3460065 ,
       113.13046935, 109.52993237, 108.46604365, 104.94162272,
       105.42751051, 106.5700265 , 102.78786935])), ('Dataset/wav/male_cut/0_arctic_a0439.wav', array([  0.        ,   0.        ,   0.        , 134.4734047 ,
       133.52411638, 133.13149026, 133.52391434, 133.79879832,
       131.64533557,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 177.87401625,
       175.79436349, 174.55652406, 167.96574391, 163.70716671,
       155.08194044, 149.91522617, 146.09929904, 138.43235063,
       128.54930324, 124.62749623, 120.1438651 , 114.33177601,
       110.6338328 , 103.94721767,  99.25295276,  97.09993725,
        88.90451604,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  72.39223582,
        73.42008321, 154.156448  , 154.86846506, 151.69624923,
       151.41816895, 152.94602527, 153.93080678])), ('Dataset/wav/male_cut/0_arctic_a0349.wav', array([  0.        ,   0.        ,   0.        , 138.82580854,
       134.44224488, 134.38038174, 134.55021013,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       140.09969338, 142.7054104 , 138.60809212, 136.76457975,
       138.41494025, 139.20219455, 137.98831984, 131.67931533,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 185.78536572, 184.36909477, 181.41284474,
       178.39455879, 170.57248423, 172.14548891, 171.48052896,
       166.82872486, 159.93662801,   0.        ,   0.        ,
         0.        ,   0.        , 117.97533853, 115.85236693,
       113.58623421, 111.75000251, 112.61220329, 114.34555897,
       112.30451506, 109.03833782,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 112.12796145, 114.05046764, 115.05366373,
       114.14257628, 115.31584609, 116.15633274])), ('Dataset/wav/male_cut/0_arctic_a0413.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       122.28406786, 120.84498609, 119.34486619,   0.        ,
         0.        , 117.31650873, 116.34290309, 112.09472661,
       112.04205937, 114.37775898, 116.09753616, 121.36844651,
       122.95033301, 126.82860344, 134.12844288, 138.08700229,
       141.24829652, 141.37660739, 140.47553024, 138.04874126,
       139.45937172, 138.46787268, 137.74970645, 138.5576655 ,
       133.02142593, 131.62638178, 130.95454445, 130.52529594,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 128.88972841, 123.36350461,
       127.95981977, 129.06334378, 128.47996725, 128.08967346,
       132.11982913, 132.00387764, 133.87382295, 134.27251316,
       133.25285624, 137.7959207 , 140.85314269, 143.78951373,
       146.09661862, 147.45231659, 148.24909268, 146.99552558,
       144.25267823, 139.45079254, 145.3530672 , 139.59520193,
       136.46383247, 127.08491773, 117.14851929])), ('Dataset/wav/male_cut/1_arctic_b0217.wav', array([109.80450626,   0.        ,   0.        ,   0.        ,
         0.        , 194.62495169, 189.73048622,   0.        ,
       120.80921047, 119.66180753, 119.97427256, 120.37207403,
       120.05932156, 119.1354518 , 114.7196506 , 107.01174301,
         0.        ,   0.        ,   0.        , 118.64010958,
       116.97994744, 113.11736264, 113.40076582, 114.27099052,
       115.22414683, 116.04383995, 115.78104381, 111.60444261,
       110.43680299, 110.32022026, 109.80168172,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  53.57590591,
        52.78061206,  52.59958707, 107.92968884, 109.57121416,
       110.80818282, 109.77305354, 109.16225088, 110.89123979,
       110.32665825, 110.33777629, 111.43732586,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 144.57341695, 131.69543512])), ('Dataset/wav/male_cut/0_arctic_a0375.wav', array([  0.        ,   0.        ,   0.        , 125.04191116,
       125.15085276, 122.94595236, 113.96672726, 110.03166339,
       107.38371389,   0.        ,   0.        ,   0.        ,
       142.07848046, 143.55409855, 145.34278707, 146.73121461,
       149.95193458, 154.02613233, 155.2473428 , 136.47516664,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 171.71357024, 166.95865144,
       157.74075721, 152.44785543, 148.64285925, 145.28736297,
       140.40232421, 137.11432253, 130.54557805,   0.        ,
         0.        , 144.43812398, 142.42414647, 139.74536916,
       137.11204927, 133.41989502, 132.77522938, 131.77620272,
       131.07864835, 131.56931418, 132.7874378 , 134.97534221,
       139.6946358 , 146.60303133, 147.035784  , 149.28379949,
       150.83971096, 152.25997924, 153.49181671, 148.03355489,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0361.wav', array([  0.        ,   0.        ,   0.        , 169.61354526,
       131.37958416, 128.40583834, 124.29043997, 122.71006216,
       122.61328776, 122.2047981 ,   0.        ,   0.        ,
         0.        , 136.30949632, 137.74109474, 135.70278436,
       135.54185933, 138.40009666, 137.93508673, 136.52005857,
       129.30388038, 127.23581379, 127.5457538 , 147.99800433,
         0.        ,   0.        , 144.02431217, 145.27200507,
       150.40250839, 152.390312  , 152.52668536, 144.12579966,
       141.13583789, 140.13105112, 152.6349927 , 153.63931029,
       154.71702269, 158.2471868 , 155.95198289, 156.25060944,
       156.05456549, 156.12666701, 155.22986463, 148.6820806 ,
       146.35972021,   0.        ,   0.        ,   0.        ,
